,team,position,height,age,appearance,assists,yellow cards,second yellow cards,red cards,goals conceded,clean sheets,minutes played,days_injured,games_injured,award,current_value,highest_value
7407,New York City FC,Goalkeeper,193.0,24.0,1,0.0,0.0,0.0,0.0,3.0,0.0,90,83,11,1,200000,200000
7408,New York City FC,Goalkeeper,183.0,31.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,100000,275000
7434,Austin FC,Goalkeeper,191.0,32.0,19,0.0,0.0,0.0,0.0,1.578947368,0.210526316,1710,62,10,0,800000,800000
7435,Austin FC,Goalkeeper,185.0,30.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,150000,200000
7436,Austin FC,Goalkeeper,185.0,21.0,15,0.0,0.0625,0.0,0.0,0.5625,0.3125,1440,82,10,1,50000,50000
7464,Los Angeles FC,Goalkeeper,190.0,30.0,20,0.0,0.0,0.0,0.0,0.95,0.45,1800,24,2,2,350000,350000
7465,Los Angeles FC,Goalkeeper,189.0,25.0,5,0.0,0.0,0.0,0.0,0.967741935,0.193548387,465,0,0,0,225000,225000
7466,Los Angeles FC,Goalkeeper,191.0,38.0,2,0.0,0.0,0.0,0.0,0.5,0.5,180,0,0,2,200000,1500000
7490,Toronto FC,Goalkeeper,188.0,29.0,1,0.0,0.0,0.0,0.0,0.75,0.0,120,0,0,2,150000,300000
7491,Toronto FC,Goalkeeper,184.0,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,150000,150000
7518,CA Vélez Sarsfield,Goalkeeper,188.0,39.0,12,0.0,0.0,0.0,0.0,0.956521739,0.347826087,1035,25,5,4,325000,1100000
7543,CA San Lorenzo de Almagro,Goalkeeper,191.0,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,100000,100000
7571,Club Atlético Lanús,Goalkeeper,187.0,28.0,17,0.0,0.118811881,0.0,0.0,0.891089109,0.415841584,1515,306,0,0,400000,500000
7598,Defensa y Justicia,Goalkeeper,188.0,41.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,190,24,11,75000,1300000
7625,Club Estudiantes de La Plata,Goalkeeper,194.0,39.0,4,0.0,0.255681818,0.255681818,0.0,0.255681818,0.767045455,352,71,1,2,700000,4500000
7626,Club Estudiantes de La Plata,Goalkeeper,193.0,28.0,2,0.0,0.0,0.0,0.0,0.0,1.914893617,94,0,0,0,500000,750000
7627,Club Estudiantes de La Plata,Goalkeeper,187.0,21.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,25000,25000
7651,CA Newell's Old Boys,Goalkeeper,183.0,34.0,20,0.0,0.15,0.0,0.0,0.8,0.5,1800,0,0,0,600000,1000000
7652,CA Newell's Old Boys,Goalkeeper,195.0,24.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,250000,250000
7682,CA Colon,Goalkeeper,190.0,36.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,75000,850000
7706,CA Rosario Central,Goalkeeper,190.0,37.0,16,0.0,0.1875,0.0,0.0,1.0625,0.4375,1440,0,0,2,150000,1300000
7735,CA Banfield,Goalkeeper,184.0,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,15,0,0,25000,25000
7763,Club de Gimnasia y Esgrima La Plata,Goalkeeper,185.0,24.0,4,0.0,0.0,0.0,0.0,0.75,0.5,360,0,0,0,800000,800000
7764,Club de Gimnasia y Esgrima La Plata,Goalkeeper,179.0,28.0,1,0.0,0.0,0.0,0.0,2.0,0.0,90,0,0,0,50000,75000
7794,Club Atlético Tucumán,Goalkeeper,186.0,27.0,19,0.0,0.052631579,0.0,0.0,1.157894737,0.263157895,1710,0,0,0,500000,500000
7795,Club Atlético Tucumán,Goalkeeper,183.0,33.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,200000,800000
7818,CD Godoy Cruz Antonio Tomba,Goalkeeper,193.0,29.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,99,16,0,300000,300000
7819,CD Godoy Cruz Antonio Tomba,Goalkeeper,184.0,33.0,27,0.0,0.113207547,0.0,0.0,1.094339623,0.377358491,2385,0,0,0,300000,2800000
7842,Club Atlético Unión,Goalkeeper,188.0,32.0,3,0.0,0.0,0.0,0.0,2.666666667,0.0,270,0,0,0,550000,750000
7866,Club Atlético Platense,Goalkeeper,185.0,26.0,15,0.0,0.0,0.0,0.0,0.866666667,0.466666667,1350,231,45,0,850000,850000
7867,Club Atlético Platense,Goalkeeper,185.0,31.0,1,0.0,0.0,0.0,0.0,0.0,1.0,90,0,0,0,500000,500000
7868,Club Atlético Platense,Goalkeeper,188.0,36.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,75000,600000
7869,Club Atlético Platense,Goalkeeper,181.2403529,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,25000,25000
7894,Instituto AC Córdoba,Goalkeeper,185.0,23.0,4,0.0,0.0,0.0,0.0,1.97080292,0.328467153,274,0,0,0,625000,3000000
7895,Instituto AC Córdoba,Goalkeeper,193.0,33.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,100000,150000
7896,Instituto AC Córdoba,Goalkeeper,185.0,42.0,17,0.0,0.059093894,0.0,0.059093894,1.181877873,0.295469468,1523,0,0,0,25000,300000
7897,Instituto AC Córdoba,Goalkeeper,185.0,23.0,1,0.0,0.0,0.0,0.0,0.0,18.0,5,0,0,0,25000,25000
7925,CA Sarmiento (Junin),Goalkeeper,181.2403529,21.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,25000,25000
7955,CA Central Córdoba (SdE),Goalkeeper,192.0,27.0,1,0.0,0.0,0.0,0.0,0.0,1.0,90,0,0,1,225000,250000
7982,CA Barracas Central,Goalkeeper,190.0,19.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,250000,250000
7983,CA Barracas Central,Goalkeeper,183.0,33.0,17,0.0,0.0,0.0,0.0,1.176470588,0.352941176,1530,0,0,0,150000,150000
7984,CA Barracas Central,Goalkeeper,180.0,29.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,100000,100000
7985,CA Barracas Central,Goalkeeper,192.0,25.0,3,0.0,0.0,0.0,0.0,2.0,0.333333333,270,0,0,0,50000,125000
8011,Arsenal Fútbol Club,Goalkeeper,182.0,36.0,20,0.0,0.2,0.0,0.0,1.35,0.1,1800,0,0,0,175000,250000
8012,Arsenal Fútbol Club,Goalkeeper,185.0,24.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,75000,75000
8040,Club Atlético Talleres,Goalkeeper,181.0,32.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,78,11,0,300000,1500000
8067,Club Atlético Belgrano,Goalkeeper,188.0,30.0,18,0.0,0.0,0.0,0.057215512,0.743801653,0.629370629,1573,0,0,1,750000,750000
8068,Club Atlético Belgrano,Goalkeeper,187.0,32.0,2,0.0,0.0,0.0,0.0,1.333333333,0.666666667,135,0,0,1,300000,450000
8069,Club Atlético Belgrano,Goalkeeper,181.2403529,23.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,25000,25000
8096,AA Argentinos Juniors,Goalkeeper,185.0,30.0,7,0.0,0.142857143,0.0,0.0,0.714285714,0.428571429,630,0,0,0,700000,1500000
8097,AA Argentinos Juniors,Goalkeeper,185.0,30.0,13,0.0,0.076923077,0.0,0.0,0.923076923,0.461538462,1170,227,19,0,650000,650000
8098,AA Argentinos Juniors,Goalkeeper,189.0,21.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,25000,25000
8127,CA Independiente,Goalkeeper,191.0,23.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,25000,25000
8151,Club Atlético Tigre,Goalkeeper,179.0,34.0,20,0.0,0.05,0.0,0.0,1.15,0.25,1800,165,19,2,325000,350000
8152,Club Atlético Tigre,Goalkeeper,195.0,19.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,300000,300000
8178,CA River Plate,Goalkeeper,184.0,26.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,750000,750000
8179,CA River Plate,Goalkeeper,187.0,24.0,1,0.0,0.0,0.0,0.0,0.0,1.0,90,14,1,0,50000,100000
8208,CA Boca Juniors,Goalkeeper,192.0,36.0,33,0.0,0.090909091,0.0,0.0,1.454545455,0.272727273,2970,394,48,10,400000,7000000
8209,CA Boca Juniors,Goalkeeper,191.0,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,200000,200000
8210,CA Boca Juniors,Goalkeeper,180.0,36.0,5,0.0,0.0,0.0,0.0,1.0,0.4,450,35,8,9,75000,900000
8242,CA Huracán,Goalkeeper,188.0,26.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,350000,400000
8243,CA Huracán,Goalkeeper,191.0,31.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,75000,75000
8270,Racing Club,Goalkeeper,194.0,25.0,1,0.0,0.0,0.0,0.0,1.0,0.0,90,0,0,2,200000,200000
8295,Kawasaki Frontale,Goalkeeper,181.0,33.0,8,0.0,0.0,0.0,0.0,0.75,0.5,720,0,0,2,500000,700000
8296,Kawasaki Frontale,Goalkeeper,191.0,38.0,14,0.0,0.0,0.0,0.0,1.142857143,0.357142857,1260,92,17,10,225000,1650000
8297,Kawasaki Frontale,Goalkeeper,185.0,32.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,53,9,6,50000,400000
8298,Kawasaki Frontale,Goalkeeper,184.0,24.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,50000,50000
8329,Yokohama F. Marinos,Goalkeeper,182.0,31.0,14,0.0,0.0,0.0,0.0,1.357142857,0.142857143,1260,469,71,1,250000,600000
8330,Yokohama F. Marinos,Goalkeeper,193.0,25.0,2,0.0,0.0,0.0,0.0,0.5,0.5,180,0,0,3,200000,300000
8331,Yokohama F. Marinos,Goalkeeper,180.0,26.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,175000,175000
8332,Yokohama F. Marinos,Goalkeeper,181.0,37.0,4,0.0,0.0,0.0,0.0,1.176470588,0.588235294,306,211,34,3,100000,750000
8366,Cerezo Osaka,Goalkeeper,195.0,31.0,2,0.0,0.0,0.0,0.0,0.671641791,0.671641791,134,0,0,1,600000,1200000
8367,Cerezo Osaka,Goalkeeper,193.0,35.0,14,0.0,0.0,0.0,0.0,1.037037037,0.37037037,1215,247,39,4,300000,1250000
8368,Cerezo Osaka,Goalkeeper,183.0,34.0,2,0.0,0.0,0.0,0.0,2.0,0.0,180,0,0,0,125000,500000
8369,Cerezo Osaka,Goalkeeper,184.0,24.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,50000,50000
8370,Cerezo Osaka,Goalkeeper,190.0,17.0,4,0.0,0.0,0.0,0.0,4.205607477,1.682242991,107,0,0,0,0,0
8403,Kyoto Sanga,Goalkeeper,190.0,30.0,25,0.0,0.04,0.0,0.0,1.72,0.24,2250,645,84,3,900000,2500000
8404,Kyoto Sanga,Goalkeeper,185.0,23.0,14,0.0,0.0,0.0,0.0,1.5,0.142857143,1260,47,8,0,350000,550000
8405,Kyoto Sanga,Goalkeeper,196.0,24.0,14,0.0,0.073051948,0.0,0.0,2.118506494,0.073051948,1232,137,10,2,300000,500000
8406,Kyoto Sanga,Goalkeeper,190.0,32.0,3,0.0,0.0,0.0,0.0,2.333333333,0.0,270,0,0,0,50000,50000
8440,FC Tokyo,Goalkeeper,190.0,31.0,17,0.0,0.058823529,0.0,0.0,1.647058824,0.117647059,1530,55,8,0,900000,900000
8441,FC Tokyo,Goalkeeper,193.0,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,200000,200000
8442,FC Tokyo,Goalkeeper,183.0,35.0,1,0.0,0.0,0.0,0.0,1.0,0.0,90,0,0,1,50000,400000
8443,FC Tokyo,Goalkeeper,190.0,17.0,8,0.0,0.0,0.0,0.0,1.75,0.25,720,0,0,0,0,0
8444,FC Tokyo,Goalkeeper,191.0,17.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
8477,Nagoya Grampus,Goalkeeper,193.0,34.0,17,0.0,0.058823529,0.0,0.0,0.823529412,0.352941176,1530,261,29,10,600000,2500000
8478,Nagoya Grampus,Goalkeeper,187.0,29.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,103,16,2,200000,200000
8479,Nagoya Grampus,Goalkeeper,190.0,35.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,35,7,1,50000,200000
8480,Nagoya Grampus,Goalkeeper,188.0,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,10000,50000
8512,Kashiwa Reysol,Goalkeeper,185.0,21.0,3,0.0,0.0,0.0,0.0,1.333333333,0.0,270,0,0,1,350000,350000
8513,Kashiwa Reysol,Goalkeeper,191.0,32.0,3,0.0,0.0,0.0,0.0,2.333333333,0.0,270,14,3,1,150000,600000
8514,Kashiwa Reysol,Goalkeeper,191.0,24.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,50000,50000
8515,Kashiwa Reysol,Goalkeeper,184.0,18.0,7,0.0,0.0,0.0,0.0,1.857142857,0.142857143,630,0,0,0,50000,50000
8516,Kashiwa Reysol,Goalkeeper,185.0,26.0,11,0.0,0.0,0.0,0.0,1.545454545,0.181818182,990,91,4,0,50000,50000
8549,Yokohama FC,Goalkeeper,188.0,26.0,9,0.0,0.0,0.0,0.0,1.444444444,0.333333333,810,236,33,0,500000,500000
8550,Yokohama FC,Goalkeeper,184.0,28.0,5,0.0,0.0,0.0,0.0,2.374100719,0.0,417,56,11,0,125000,300000
8551,Yokohama FC,Goalkeeper,188.0,36.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,306,47,1,125000,1000000
8552,Yokohama FC,Goalkeeper,190.0,24.0,2,0.0,0.0,0.0,0.0,2.0,0.0,180,0,0,0,100000,100000
8586,Avispa Fukuoka,Goalkeeper,185.0,30.0,7,0.0,0.0,0.0,0.0,1.428571429,0.285714286,630,42,8,0,600000,600000
8587,Avispa Fukuoka,Goalkeeper,191.0,27.0,10,0.0,0.1,0.0,0.0,1.2,0.3,900,358,82,0,150000,150000
8588,Avispa Fukuoka,Goalkeeper,184.0,28.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4,125000,125000
8589,Avispa Fukuoka,Goalkeeper,186.0,24.0,1,0.0,0.0,0.0,0.0,0.0,1.0,90,0,0,0,50000,50000
8590,Avispa Fukuoka,Goalkeeper,186.0,21.0,1,0.0,0.0,0.0,0.0,2.25,0.0,120,0,0,0,0,0
8618,Sagan Tosu,Goalkeeper,180.0,33.0,17,0.0,0.0,0.0,0.0,1.235294118,0.294117647,1530,127,18,2,650000,750000
8619,Sagan Tosu,Goalkeeper,181.0,29.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,92,12,1,200000,200000
8620,Sagan Tosu,Goalkeeper,192.0,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,122,15,0,50000,50000
8621,Sagan Tosu,Goalkeeper,191.0,21.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
8622,Sagan Tosu,Goalkeeper,184.0,40.0,1,0.0,0.0,0.0,0.0,1.0,0.0,90,0,0,2,0,400000
8658,Vissel Kobe,Goalkeeper,185.0,24.0,2,0.0,0.0,0.0,0.0,3.5,0.0,180,0,0,0,800000,800000
8659,Vissel Kobe,Goalkeeper,191.0,28.0,22,0.0,0.0,0.0,0.0,0.940298507,0.447761194,2010,0,0,2,300000,400000
8660,Vissel Kobe,Goalkeeper,183.0,23.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,75000,75000
8661,Vissel Kobe,Goalkeeper,186.0,33.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,50000,175000
8662,Vissel Kobe,Goalkeeper,183.0,15.0,5,0.0,0.0,0.0,0.0,1.0,0.4,450,0,0,0,0,0
8697,Hokkaido Consadole Sapporo,Goalkeeper,197.0,28.0,8,0.0,0.0,0.0,0.0,2.25,0.125,720,171,12,4,700000,1400000
8698,Hokkaido Consadole Sapporo,Goalkeeper,185.0,34.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,77,13,2,100000,500000
8699,Hokkaido Consadole Sapporo,Goalkeeper,183.0,30.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,75000,200000
8700,Hokkaido Consadole Sapporo,Goalkeeper,178.0,39.0,9,0.0,0.0,0.0,0.0,1.555555556,0.111111111,810,104,21,6,50000,1200000
8731,Shonan Bellmare,Goalkeeper,183.0,33.0,2,0.0,0.0,0.0,0.0,1.5,0.0,180,50,10,1,100000,200000
8732,Shonan Bellmare,Goalkeeper,187.0,28.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,50000,50000
8733,Shonan Bellmare,Goalkeeper,188.0,26.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,62,8,0,50000,50000
8764,Albirex Niigata,Goalkeeper,183.0,26.0,13,0.0,0.0,0.0,0.0,1.692307692,0.153846154,1170,195,26,1,450000,450000
8765,Albirex Niigata,Goalkeeper,186.0,25.0,4,0.0,0.0,0.0,0.0,1.5,0.25,360,0,0,1,225000,350000
8766,Albirex Niigata,Goalkeeper,187.0,34.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,31,5,1,25000,50000
8767,Albirex Niigata,Goalkeeper,187.0,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,25000,25000
8768,Albirex Niigata,Goalkeeper,189.0,16.0,1,0.0,0.0,0.0,0.0,2.045454545,0.0,44,0,0,0,0,0
8796,Kashima Antlers,Goalkeeper,184.0,23.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,450000,650000
8797,Kashima Antlers,Goalkeeper,186.0,24.0,17,0.0,0.058823529,0.0,0.0,0.941176471,0.529411765,1530,0,0,0,125000,125000
8798,Kashima Antlers,Goalkeeper,184.0,38.0,2,0.0,0.0,0.0,0.0,0.5,0.5,180,183,38,7,50000,1000000
8799,Kashima Antlers,Goalkeeper,192.0,19.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,25000
8830,Sanfrecce Hiroshima,Goalkeeper,187.0,27.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,350000,350000
8831,Sanfrecce Hiroshima,Goalkeeper,192.0,32.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,50000,100000
8832,Sanfrecce Hiroshima,Goalkeeper,188.0,40.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,153,26,5,0,1000000
8861,Urawa Red Diamonds,Goalkeeper,183.0,36.0,23,0.0,0.0,0.0,0.0,0.651544402,0.521235521,2072,91,13,11,300000,2000000
8862,Urawa Red Diamonds,Goalkeeper,190.0,20.0,4,0.0,0.0,0.0,0.0,0.5,0.5,360,0,0,4,275000,300000
8863,Urawa Red Diamonds,Goalkeeper,193.0,29.0,1,0.0,0.0,0.0,0.0,0.0,3.214285714,28,247,23,1,250000,350000
8864,Urawa Red Diamonds,Goalkeeper,185.0,26.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,77,18,0,175000,200000
8892,Gamba Osaka,Goalkeeper,190.0,22.0,10,0.0,0.0,0.0,0.0,2.1,0.1,900,139,26,1,850000,850000
8893,Gamba Osaka,Goalkeeper,184.0,37.0,7,0.0,0.0,0.0,0.0,1.714285714,0.0,630,678,92,5,200000,1450000
8894,Gamba Osaka,Goalkeeper,185.0,30.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,100000,100000
8895,Gamba Osaka,Goalkeeper,194.0,18.0,6,0.0,0.333333333,0.0,0.0,1.333333333,0.333333333,540,0,0,0,0,0
8925,Al-Shabab Club (Riyadh),Goalkeeper,187.0,32.0,33,0.0,0.03,0.0,0.0,1.08,0.36,3000,74,12,4,900000,1250000
8926,Al-Shabab Club (Riyadh),Goalkeeper,188.0,26.0,1,0.0,0.0,0.0,0.0,0.0,1.0,90,0,0,0,150000,550000
8927,Al-Shabab Club (Riyadh),Goalkeeper,185.0,31.0,36,0.0,0.056197315,0.0,0.0,1.067748985,0.421479863,3203,179,13,3,175000,850000
8928,Al-Shabab Club (Riyadh),Goalkeeper,184.0,34.0,3,0.0,0.576923077,0.0,0.0,0.0,1.730769231,156,0,0,2,75000,550000
8960,Ettifaq FC,Goalkeeper,184.0,32.0,3,0.0,0.0,0.0,0.0,1.333333333,0.333333333,270,0,0,2,75000,250000
8961,Ettifaq FC,Goalkeeper,187.0,36.0,61,0.0,0.0,0.016393443,0.0,1.295081967,0.31147541,5490,15,4,4,100000,4500000
8962,Ettifaq FC,Goalkeeper,185.0,35.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,50000,250000
8963,Ettifaq FC,Goalkeeper,186.0,27.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
8964,Ettifaq FC,Goalkeeper,181.2403529,18.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,25000
8991,Al-Taawoun FC,Goalkeeper,188.0,26.0,3,0.0,0.38961039,0.0,0.0,0.779220779,0.38961039,231,0,0,0,100000,100000
8992,Al-Taawoun FC,Goalkeeper,172.0,27.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,75000
8993,Al-Taawoun FC,Goalkeeper,179.0,23.0,2,0.0,0.0,0.0,0.0,0.5,0.5,180,0,0,0,25000,25000
9028,Al-Wehda FC,Goalkeeper,186.0,26.0,9,0.0,0.0,0.0,0.0,1.666666667,0.111111111,810,0,0,0,150000,150000
9029,Al-Wehda FC,Goalkeeper,188.0,33.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,25000,150000
9062,Damac FC,Goalkeeper,190.0,32.0,54,0.0,0.185185185,0.0,0.0,1.388888889,0.296296296,4860,54,6,1,600000,875000
9063,Damac FC,Goalkeeper,186.0,24.0,7,0.0,0.0,0.0,0.0,2.142857143,0.142857143,630,0,0,0,50000,75000
9064,Damac FC,Goalkeeper,178.0,25.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,7,0,0
9065,Damac FC,Goalkeeper,184.0,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,25000,25000
9066,Damac FC,Goalkeeper,181.2403529,26.0,1,0.0,0.0,0.0,0.0,3.0,0.0,90,0,0,0,75000,75000
9092,Al-Tai,Goalkeeper,193.0,31.0,58,0.0,0.034628703,0.0,0.017314352,1.489034244,0.225086572,5198,0,0,0,700000,700000
9093,Al-Tai,Goalkeeper,182.0,23.0,6,0.0,0.0,0.0,0.0,2.231404959,0.0,484,0,0,0,0,50000
9094,Al-Tai,Goalkeeper,180.0,25.0,7,0.0,0.142857143,0.0,0.0,2.142857143,0.142857143,630,0,0,0,75000,75000
9095,Al-Tai,Goalkeeper,181.2403529,21.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
9125,Al-Fayha FC,Goalkeeper,180.0,35.0,7,0.0,0.177865613,0.0,0.0,1.778656126,0.355731225,506,0,0,1,100000,450000
9126,Al-Fayha FC,Goalkeeper,196.0,39.0,65,0.0,0.137661455,0.0,0.0,0.963630184,0.38239293,5884,93,16,11,50000,2000000
9127,Al-Fayha FC,Goalkeeper,184.0,30.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,25000,600000
9152,Abha Club,Goalkeeper,189.0,30.0,54,0.0,0.018404908,0.0,0.0,1.490797546,0.202453988,4890,16,5,0,800000,800000
9153,Abha Club,Goalkeeper,180.0,28.0,1,0.0,0.0,0.0,0.0,0.0,2.045454545,44,0,0,0,25000,250000
9154,Abha Club,Goalkeeper,182.0,31.0,8,0.0,0.0,0.0,0.0,1.884057971,0.144927536,621,0,0,0,50000,175000
9155,Abha Club,Goalkeeper,186.0,37.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,25000,475000
9188,Al-Khaleej,Goalkeeper,194.0,34.0,21,0.0,0.047619048,0.0,0.0,1.619047619,0.238095238,1890,0,0,0,275000,1750000
9189,Al-Khaleej,Goalkeeper,188.0,27.0,11,0.0,0.090909091,0.0,0.0,1.363636364,0.181818182,990,0,0,0,200000,200000
9190,Al-Khaleej,Goalkeeper,181.2403529,24.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,25000,25000
9191,Al-Khaleej,Goalkeeper,181.2403529,18.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,50000,50000
9218,Al-Raed SFC,Goalkeeper,189.0,33.0,61,0.0,0.065217391,0.0,0.0,1.597826087,0.195652174,5520,229,44,4,300000,2500000
9219,Al-Raed SFC,Goalkeeper,189.0,28.0,21,0.0,0.238095238,0.0,0.0,1.285714286,0.333333333,1890,0,0,1,125000,400000
9220,Al-Raed SFC,Goalkeeper,188.0,24.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,25000
9221,Al-Raed SFC,Goalkeeper,181.0,21.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,25000,25000
9245,Al-Batin FC,Goalkeeper,186.0,34.0,54,0.0,0.111986727,0.018664455,0.0,1.54914973,0.24263791,4822,0,0,1,450000,5000000
9246,Al-Batin FC,Goalkeeper,175.0,28.0,2,0.0,0.5,0.0,0.0,2.0,0.0,180,0,0,0,0,25000
9247,Al-Batin FC,Goalkeeper,181.2403529,26.0,10,0.0,0.102739726,0.0,0.0,2.260273973,0.102739726,876,0,0,0,125000,125000
9248,Al-Batin FC,Goalkeeper,181.2403529,17.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,25000,25000
9249,Al-Batin FC,Goalkeeper,181.2403529,19.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,25000,25000
9286,Al-Adalah FC,Goalkeeper,190.0,35.0,61,0.0,0.016393443,0.0,0.0,1.655737705,0.213114754,5490,0,0,4,200000,500000
9287,Al-Adalah FC,Goalkeeper,187.0,27.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,25000,175000
9288,Al-Adalah FC,Goalkeeper,178.0,28.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,50000,75000
9289,Al-Adalah FC,Goalkeeper,181.0,29.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,25000,150000
9319,Al-Ittihad Club (Jeddah),Goalkeeper,188.0,36.0,66,0.0,0.060504202,0.0,0.0,0.695798319,0.484033613,5950,0,0,6,500000,5000000
9320,Al-Ittihad Club (Jeddah),Goalkeeper,183.0,32.0,1,0.0,0.0,0.0,0.0,0.0,2.571428571,35,14,2,5,50000,725000
9321,Al-Ittihad Club (Jeddah),Goalkeeper,181.2403529,19.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,25000,25000
9350,Al-Fateh SC,Goalkeeper,187.0,29.0,62,0.0,0.016085791,0.0,0.0,1.415549598,0.321715818,5595,13,3,1,700000,1000000
9351,Al-Fateh SC,Goalkeeper,191.0,26.0,1,0.0,0.0,0.0,0.0,9.0,0.0,10,0,0,0,50000,50000
9352,Al-Fateh SC,Goalkeeper,184.0,37.0,27,0.0,0.040124833,0.0,0.040124833,1.043245653,0.441373161,2243,0,0,1,25000,575000
9375,Al-Hilal Saudi FC,Goalkeeper,185.0,31.0,17,0.0,0.0,0.0,0.0,1.575757576,0.181818182,1485,155,22,2,550000,2800000
